epoch,train_loss,val_loss,best_val_so_far,source_file,source_path
0,1.0592,1.3152,,train-jepa-train-167622.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167622.out
1,0.8299,1.2196,1.3152,train-jepa-train-167622.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167622.out
2,0.7155,1.2343,,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
3,0.7284,1.2179,1.2343,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
4,0.724,1.1461,1.2179,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
5,0.6893,1.1554,1.1461,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
6,0.6858,1.1442,1.1461,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
7,0.6601,1.138,1.1442,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
8,0.6506,1.1291,1.138,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
9,0.654,1.1205,1.1291,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
10,0.6449,1.098,1.1205,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
11,0.6409,1.0813,1.098,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
12,0.6377,1.0953,1.0813,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
13,0.6355,1.0611,1.0813,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
14,0.6391,1.0865,1.0611,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
15,0.639,1.108,1.0611,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
16,0.6386,1.0603,1.0611,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
17,0.6366,1.0498,1.0603,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
18,0.6343,1.055,1.0498,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
19,0.6439,1.0371,1.0498,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
20,0.6437,1.0104,1.0371,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
21,0.6348,1.029,1.0104,train-jepa-train-167663.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167663.out
22,0.6345,1.0263,,reconcile-checkpoint.py,/scratch/psp8502/dl-active-matter/logs/JEPA/.ipynb_checkpoints/reconcile-checkpoint.py
23,0.6378,1.0243,1.0263,train-jepa-train-167883.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167883.out
24,0.6426,1.0018,1.0243,train-jepa-train-167883.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167883.out
25,0.6421,0.9993,1.0018,train-jepa-train-167883.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167883.out
26,0.6469,0.9897,0.9993,train-jepa-train-167883.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-167883.out
27,0.642,0.9924,,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
28,0.644,0.9893,0.9924,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
29,0.6467,0.9664,0.9893,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
30,0.6442,0.9642,0.9664,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
31,0.6467,0.9593,0.9642,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
32,0.6481,0.9551,0.9593,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
33,0.6459,0.9408,0.9551,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
34,0.6516,0.9434,0.9408,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
35,0.6485,0.9154,0.9408,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
36,0.6486,0.9313,0.9154,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
37,0.6493,0.9293,0.9154,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
38,0.6523,0.8956,0.9154,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
39,0.6534,0.9094,0.8956,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
40,0.6523,0.9047,0.8956,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
41,0.6538,0.8959,0.8956,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
42,0.653,0.8917,0.8956,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
43,0.6536,0.8872,0.8917,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
44,0.655,0.8673,0.8872,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
45,0.6563,0.8658,0.8673,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
46,0.6549,0.8654,0.8658,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
47,0.6535,0.8754,0.8654,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
48,0.6565,0.8711,0.8654,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
49,0.6557,0.8612,0.8654,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
50,0.6544,0.8582,0.8612,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
51,0.6558,0.8495,0.8582,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
52,0.6569,0.8484,0.8495,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
53,0.6577,0.8433,0.8484,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
54,0.6583,0.8406,0.8433,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
55,0.6593,0.8427,0.8406,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
56,0.6593,0.8381,0.8406,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
57,0.6606,0.8326,0.8381,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
58,0.6607,0.8273,0.8326,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
59,0.6608,0.8302,0.8273,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
60,0.6612,0.8236,0.8273,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
61,0.6613,0.8217,0.8236,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
62,0.662,0.8193,0.8217,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
63,0.6622,0.8131,0.8193,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
64,0.6624,0.8164,0.8131,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
65,0.662,0.7981,0.8131,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
66,0.6585,0.7964,0.7981,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
67,0.6573,0.7931,0.7964,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
68,0.6569,0.7983,0.7931,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
69,0.657,0.7912,0.7931,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
70,0.6572,0.7878,0.7912,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
71,0.6564,0.7873,0.7878,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
72,0.6554,0.7822,0.7873,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
73,0.6542,0.7776,0.7822,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
74,0.6532,0.7753,0.7776,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
75,0.6529,0.7742,0.7753,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
76,0.6523,0.7712,0.7742,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
77,0.6515,0.7698,0.7712,train-jepa-train-168188.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168188.out
78,0.6505,0.7671,,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
79,0.6502,0.7664,0.7671,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
80,0.6498,0.7632,0.7664,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
81,0.6493,0.7601,0.7632,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
82,0.6494,0.7587,0.7601,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
83,0.6493,0.7586,0.7587,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
84,0.649,0.7574,0.7586,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
85,0.6491,0.7546,0.7574,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
86,0.6488,0.7514,0.7546,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
87,0.6488,0.7534,0.7514,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
88,0.6484,0.7521,0.7514,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
89,0.6483,0.7476,0.7514,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
90,0.6483,0.7491,0.7476,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
91,0.648,0.7468,0.7476,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
92,0.6478,0.745,0.7468,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
93,0.6476,0.7447,0.745,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
94,0.6475,0.7433,0.7447,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
95,0.6475,0.7407,0.7433,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
96,0.6476,0.7398,0.7407,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
97,0.6473,0.7389,0.7398,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
98,0.6472,0.7413,0.7389,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
99,0.6476,0.7389,0.7389,train-jepa-train-168364.out,/scratch/psp8502/dl-active-matter/logs/JEPA/train-jepa-train-168364.out
