epoch,train_total,pred_loss,var_loss,cov_loss,val_loss,lr,ema,is_new_best,best_val,is_warmup_phase,source_file
0,0.3203,0.1112,0.7757,1.0386,0.296,1.7e-05,0.996,True,0.296,False,train-jepa-v3t-171888.out
1,0.3395,0.1286,0.6045,5.8491,0.3833,3.4e-05,0.996,False,,True,train-jepa-v3t-171888.out
2,0.4077,0.2036,0.5476,6.6634,0.4227,5.1e-05,0.996,False,,True,train-jepa-v3t-171888.out
3,0.4888,0.2965,0.4976,6.7745,0.5217,6.8e-05,0.996,False,,True,train-jepa-v3t-171888.out
4,0.5451,0.3835,0.4424,5.0369,0.5449,8.5e-05,0.996,False,,True,train-jepa-v3t-171888.out
5,0.5487,0.3917,0.4265,4.9898,0.5726,0.000102,0.996,False,,True,train-jepa-v3t-171888.out
6,0.5625,0.4105,0.416,4.7434,0.5879,0.000119,0.996,False,,True,train-jepa-v3t-171888.out
7,0.5725,0.4268,0.4096,4.255,0.6125,0.000136,0.996,False,,True,train-jepa-v3t-171888.out
8,0.573,0.4326,0.4079,3.7452,0.6222,0.000153,0.996,False,,True,train-jepa-v3t-171888.out
9,0.5641,0.4267,0.4114,3.3427,0.6141,0.00017,0.9961,False,,True,train-jepa-v3t-171888.out
10,0.5512,0.4167,0.4104,3.0614,0.6228,0.00017,0.9961,False,,True,train-jepa-v3t-171888.out
11,0.5369,0.4051,0.41,2.7853,0.6169,0.00017,0.9961,False,,True,train-jepa-v3t-171888.out
12,0.5187,0.3881,0.4112,2.6328,0.6088,0.00017,0.9961,False,,True,train-jepa-v3t-171888.out
13,0.5038,0.3742,0.4151,2.4162,0.6103,0.00017,0.9961,False,,True,train-jepa-v3t-171888.out
14,0.487,0.3586,0.4154,2.2887,0.6057,0.000169,0.9961,False,,True,train-jepa-v3t-171888.out
15,0.4698,0.3424,0.4162,2.1488,0.5944,0.000169,0.9962,False,,True,train-jepa-v3t-171888.out
16,0.4524,0.3261,0.4167,2.0259,0.5878,0.000168,0.9962,False,,True,train-jepa-v3t-171888.out
17,0.4337,0.3072,0.4212,1.9233,0.5741,0.000167,0.9962,False,,True,train-jepa-v3t-171888.out
18,0.4131,0.286,0.4257,1.8642,0.5681,0.000167,0.9962,False,,True,train-jepa-v3t-171888.out
19,0.3962,0.2685,0.4306,1.7953,0.5582,0.000166,0.9963,False,,True,train-jepa-v3t-171888.out
20,0.3795,0.2509,0.4367,1.7232,0.548,0.000165,0.9963,False,,False,train-jepa-v3t-171888.out
21,0.3639,0.2342,0.4432,1.6629,0.5382,0.000164,0.9963,False,,False,train-jepa-v3t-171888.out
22,0.3489,0.2182,0.4497,1.5963,0.5252,0.000163,0.9963,False,,False,train-jepa-v3t-171888.out
23,0.335,0.203,0.4567,1.5454,0.5125,0.000161,0.9964,False,,False,train-jepa-v3t-171888.out
24,0.3219,0.1886,0.464,1.4863,0.5036,0.00016,0.9964,False,,False,train-jepa-v3t-171888.out
25,0.3098,0.1752,0.4711,1.4294,0.4887,0.000159,0.9964,False,,False,train-jepa-v3t-171888.out
26,0.2989,0.1629,0.4789,1.3718,0.4808,0.000157,0.9965,False,,False,train-jepa-v3t-171888.out
27,0.2892,0.1517,0.4867,1.318,0.4675,0.000156,0.9965,False,,False,train-jepa-v3t-171888.out
28,0.28,0.1412,0.4938,1.2645,0.4591,0.000154,0.9965,False,,False,train-jepa-v3t-171888.out
29,0.2733,0.133,0.5017,1.2055,0.4481,0.000152,0.9966,False,,False,train-jepa-v3t-171888.out
30,0.2658,0.1242,0.5088,1.1501,0.4413,0.00015,0.9966,False,,False,train-jepa-v3t-171888.out
31,0.2591,0.1161,0.5159,1.1035,0.428,0.000148,0.9967,False,,False,train-jepa-v3t-171888.out
32,0.254,0.1096,0.5233,1.0535,0.4185,0.000146,0.9967,False,,False,train-jepa-v3t-171888.out
33,0.2483,0.1027,0.53,1.0035,0.4094,0.000144,0.9967,False,,False,train-jepa-v3t-171888.out
34,0.2439,0.0969,0.5371,0.9561,0.4024,0.000142,0.9968,False,,False,train-jepa-v3t-171888.out
35,0.2396,0.0912,0.544,0.9106,0.3956,0.00014,0.9968,False,,False,train-jepa-v3t-171888.out
36,0.2363,0.0867,0.5505,0.8675,0.3865,0.000138,0.9969,False,,False,train-jepa-v3t-171888.out
37,0.233,0.0822,0.557,0.8236,0.3823,0.000135,0.9969,False,,False,train-jepa-v3t-171888.out
38,0.23,0.0779,0.5631,0.7852,0.3745,0.000133,0.9969,False,,False,train-jepa-v3t-171888.out
39,0.2272,0.0738,0.5695,0.747,0.3685,0.00013,0.997,False,,False,train-jepa-v3t-171888.out
40,0.2253,0.0708,0.5753,0.7116,0.3617,0.000128,0.997,False,,False,train-jepa-v3t-172616.out
41,0.2233,0.0676,0.5816,0.6761,0.3557,0.000125,0.9971,False,,False,train-jepa-v3t-172616.out
42,0.2214,0.0646,0.5868,0.6437,0.3518,0.000123,0.9971,False,,False,train-jepa-v3t-172616.out
43,0.2195,0.0615,0.5924,0.6113,0.3448,0.00012,0.9972,False,,False,train-jepa-v3t-172616.out
44,0.2185,0.0594,0.5982,0.582,0.3406,0.000117,0.9972,False,,False,train-jepa-v3t-172616.out
45,0.2164,0.0563,0.6028,0.5564,0.3342,0.000114,0.9973,False,,False,train-jepa-v3t-172616.out
46,0.2151,0.0538,0.6084,0.5281,0.331,0.000112,0.9973,False,,False,train-jepa-v3t-172616.out
47,0.2143,0.0519,0.6138,0.5037,0.3265,0.000109,0.9974,False,,False,train-jepa-v3t-172616.out
48,0.213,0.0495,0.6185,0.4826,0.3223,0.000106,0.9974,False,,False,train-jepa-v3t-172616.out
49,0.2121,0.0476,0.6237,0.4598,0.3186,0.000103,0.9975,False,,False,train-jepa-v3t-172616.out
50,0.2114,0.0458,0.6288,0.4384,0.3141,0.0001,0.9975,False,,False,train-jepa-v3t-172616.out
51,0.211,0.0443,0.6338,0.4179,0.3105,9.73e-05,0.9975,False,,False,train-jepa-v3t-172616.out
52,0.2101,0.0425,0.6378,0.4009,0.3069,9.43e-05,0.9976,False,,False,train-jepa-v3t-172616.out
53,0.2092,0.0405,0.6425,0.3827,0.3036,9.14e-05,0.9976,False,,False,train-jepa-v3t-172616.out
54,0.2086,0.0389,0.6471,0.3669,0.2995,8.84e-05,0.9977,False,,False,train-jepa-v3t-172616.out
55,0.2082,0.0374,0.6519,0.3498,0.2964,8.55e-05,0.9977,False,,False,train-jepa-v3t-172616.out
56,0.2078,0.0361,0.6562,0.3356,0.2932,8.26e-05,0.9978,False,,False,train-jepa-v3t-172616.out
57,0.2074,0.0347,0.6607,0.3213,0.2909,7.96e-05,0.9978,False,,False,train-jepa-v3t-172616.out
58,0.2071,0.0334,0.6651,0.3072,0.2879,7.67e-05,0.9979,False,,False,train-jepa-v3t-172616.out
59,0.207,0.0323,0.6692,0.2954,0.2854,7.37e-05,0.9979,False,,False,train-jepa-v3t-172616.out
60,0.2067,0.0311,0.6732,0.2833,0.2832,7.08e-05,0.998,False,,False,train-jepa-v3t-172616.out
61,0.2066,0.0301,0.6772,0.2723,0.2811,6.79e-05,0.998,False,,False,train-jepa-v3t-172616.out
62,0.2064,0.029,0.681,0.262,0.2786,6.51e-05,0.9981,False,,False,train-jepa-v3t-172616.out
63,0.2063,0.0281,0.6846,0.2529,0.2767,6.22e-05,0.9981,False,,False,train-jepa-v3t-172616.out
64,0.2063,0.0272,0.6883,0.243,0.2744,5.94e-05,0.9981,False,,False,train-jepa-v3t-172616.out
65,0.2062,0.0263,0.6919,0.2345,0.2729,5.66e-05,0.9982,False,,False,train-jepa-v3t-172616.out
66,0.2062,0.0255,0.6953,0.2256,0.2713,5.38e-05,0.9982,False,,False,train-jepa-v3t-172616.out
67,0.2063,0.0248,0.6987,0.2182,0.2698,5.11e-05,0.9983,False,,False,train-jepa-v3t-172616.out
68,0.2063,0.0241,0.7016,0.2115,0.2678,4.85e-05,0.9983,False,,False,train-jepa-v3t-172616.out
69,0.2064,0.0234,0.7048,0.2041,0.2665,4.58e-05,0.9983,False,,False,train-jepa-v3t-172616.out
70,0.2064,0.0228,0.7077,0.1979,0.2651,4.33e-05,0.9984,False,,False,train-jepa-v3t-172616.out
71,0.2065,0.0222,0.7105,0.192,0.264,4.07e-05,0.9984,False,,False,train-jepa-v3t-172616.out
72,0.2066,0.0216,0.7132,0.1869,0.2629,3.82e-05,0.9985,False,,False,train-jepa-v3t-172616.out
73,0.2067,0.0211,0.7157,0.1817,0.2616,3.58e-05,0.9985,False,,False,train-jepa-v3t-172616.out
74,0.2068,0.0207,0.7182,0.1763,0.2608,3.35e-05,0.9985,False,,False,train-jepa-v3t-172616.out
75,0.2069,0.0202,0.7206,0.1722,0.2601,3.12e-05,0.9986,False,,False,train-jepa-v3t-172616.out
76,0.207,0.0198,0.7227,0.1683,0.2589,2.9e-05,0.9986,False,,False,train-jepa-v3t-172616.out
77,0.2071,0.0194,0.7248,0.1645,0.2582,2.68e-05,0.9986,False,,False,train-jepa-v3t-172616.out
78,0.2072,0.019,0.7268,0.1607,0.2574,2.47e-05,0.9987,False,,False,train-jepa-v3t-172616.out
79,0.2074,0.0187,0.7289,0.1568,0.257,2.27e-05,0.9987,False,,False,train-jepa-v3t-172616.out
80,0.2074,0.0184,0.7304,0.154,0.2561,2.08e-05,0.9987,False,,False,train-jepa-v3t-172616.out
81,0.2075,0.0181,0.732,0.1518,0.2556,1.89e-05,0.9987,False,,False,train-jepa-v3t-172616.out
82,0.2076,0.0178,0.7336,0.1491,0.2552,1.71e-05,0.9988,False,,False,train-jepa-v3t-172616.out
83,0.2077,0.0176,0.7351,0.1466,0.2547,1.54e-05,0.9988,False,,False,train-jepa-v3t-172616.out
84,0.2078,0.0173,0.7364,0.1446,0.2543,1.38e-05,0.9988,False,,False,train-jepa-v3t-172616.out
85,0.2079,0.0171,0.7376,0.1426,0.2538,1.23e-05,0.9988,False,,False,train-jepa-v3t-172616.out
86,0.208,0.0169,0.7387,0.1408,0.2534,1.09e-05,0.9989,False,,False,train-jepa-v3t-172616.out
87,0.2081,0.0168,0.7398,0.1392,0.2531,9.55e-06,0.9989,False,,False,train-jepa-v3t-172616.out
88,0.2081,0.0166,0.7407,0.1378,0.2527,8.31e-06,0.9989,False,,False,train-jepa-v3t-172616.out
89,0.2082,0.0165,0.7415,0.1367,0.2526,7.15e-06,0.9989,False,,False,train-jepa-v3t-172616.out
90,0.2083,0.0163,0.7423,0.1356,0.2522,6.1e-06,0.9989,False,,False,train-jepa-v3t-172616.out
91,0.2083,0.0162,0.743,0.1344,0.2521,5.14e-06,0.9989,False,,False,train-jepa-v3t-172616.out
92,0.2084,0.0161,0.7435,0.1339,0.2519,4.27e-06,0.999,False,,False,train-jepa-v3t-172616.out
93,0.2084,0.0161,0.7441,0.1325,0.2518,3.51e-06,0.999,False,,False,train-jepa-v3t-172616.out
94,0.2085,0.016,0.7445,0.1324,0.2516,2.85e-06,0.999,False,,False,train-jepa-v3t-172616.out
95,0.2084,0.0159,0.7447,0.1319,0.2515,2.28e-06,0.999,False,,False,train-jepa-v3t-172616.out
96,0.2084,0.0159,0.745,0.1316,0.2515,1.82e-06,0.999,False,,False,train-jepa-v3t-172913.out
97,0.2085,0.0158,0.7454,0.1309,0.2513,1.46e-06,0.999,False,,False,train-jepa-v3t-172913.out
98,0.2085,0.0158,0.7455,0.1307,0.2513,1.21e-06,0.999,False,,False,train-jepa-v3t-172913.out
99,0.2085,0.0158,0.7457,0.1306,0.2512,1.05e-06,0.999,False,,False,train-jepa-v3t-172913.out
